id,total_amount
240,23.27
241,22.12
242,22.51
243,16.16
244,17.47
245,16.82
246,24.45
247,22.59
248,16.26
249,21.94
250,27.84
251,72.01
252,21.74
253,46.75
254,19.35
255,31.52
256,85.26
257,62.66
258,27.17
259,13.64
260,25.06
261,19.85
262,103.93
263,22.86
264,28.1
265,21.5
266,22.89
267,35.3
268,29.14
269,18.99
270,137.84
271,14.13
272,24.69
273,18.04
274,22.51
275,27.83
276,26.68
277,25.35
278,19.81
279,22.37
280,31.57
281,27.83
282,29.53
283,24.55
284,52.06
285,17.73
286,26.21
287,26.19
288,27.95
289,107.46
290,16.91
291,32.91
292,83.14
293,71.74
294,70.17
295,38.94
296,40.9
297,22.34
298,18.89
299,14.48
300,20.8
301,16.8
302,30.68
303,33.83
304,22.19
305,16.76
306,27.36
307,20.46
308,14.32
309,22.25
310,24.89
311,25.89
312,20.93
313,18.41
314,21.85
315,29.39
316,24.46
317,23.46
318,19.6
319,27.09
320,17.73
321,29.53
322,21.01
323,16.02
324,28.8
325,18.56
326,19.01
327,17.23
328,67.95
329,103.83
330,21.68
331,17.32
332,20.22
333,29.17
334,26.22
335,26.4
336,12.32
337,12.98
338,72.43
339,58.24
340,30.34
341,26.09
342,15.48
343,25.92
344,27.53
345,21.84
346,146.82
347,30.02
348,21.28
349,26.05
350,23.19
351,27.44
352,25.63
353,30.51
354,27.99
355,29.19
356,22.32
357,20.81
358,17.17
359,49.52
360,21.23
361,13.32
362,17.82
363,19.6
364,19.41
365,15.58
366,22.52
367,25.36
368,31.24
369,32.53
370,24.38
371,27.75
372,21.03
373,61.22
374,49.02
375,22.1
376,20.75
377,19.14
378,25.47
379,21.4
380,25.79
381,25.83
382,22.97
383,24.73
384,27.67
385,12.11
386,22.03
387,21.97
388,32.5
389,22.16
390,26.9
391,23.08
392,28.01
393,20.74
394,74.48
395,25.22
396,23.98
397,102.12
398,27.2
399,12.53
400,13.07
401,24.18
402,20.2
403,22.11
404,64.13
405,20.2
406,21.57
407,17.53
408,28.67
409,28.32
410,96.6
411,26.77
412,23.49
413,19.96
414,19.88
415,25.44
416,32.4
417,17.61
418,18.21
419,-25.37
420,22.84
421,27.34
422,23.11
423,14
424,21.27
425,27.99
426,26.4
427,19.81
428,29.84
429,19.12
430,24.36
431,20.16
432,21.47
433,25.57
434,24.46
435,26.52
436,29.39
437,23.76
438,18.87
439,21.12
440,20.23
441,30.88
442,20.47
443,23.22
444,19.3
445,63.29
446,23.91
447,25.75
448,24.27
449,18.11
450,23.75
451,29.45
452,29.48
453,71.09
454,37.95
455,25.2
456,16.72
457,15.82
458,16.86
459,29.56
460,18.53
461,20.6
462,19.58
463,27.92
464,18.38
465,20.19
466,18.08
467,13.52
468,29.39
469,27.2
470,47.34
471,19.07
472,29.92
473,20.35
474,20.69
475,20.15
476,23.49
477,25.33
478,24.71
479,24.69
480,22.54
481,27.54
482,21.6
483,19.47
484,31.74
485,18.04
486,34.93
487,34.8
488,15.48
489,25.29
490,21.94
491,32.41
492,28.94
493,27.86
494,33.17
495,15.51
496,20.38
497,22.72
498,20.11
499,19.61
500,21.21
501,28.48
502,16.77
503,74.51
504,22.06
505,27.48
506,18.2
507,64.37
508,24.77
509,56.82
510,22.39
511,69.1
512,19.22
513,29.32
514,21.27
515,28.07
516,29.53
517,21.74
518,33.46
519,25.65
520,15.99
521,28
522,22.48
523,20.7
524,20.37
525,20.16
526,15.54
527,45.75
528,29.64
529,19.56
530,15.91
531,27.75
532,61.14
533,28.81
534,23.77
535,27.06
536,21.08
537,20.19
538,19.97
539,19.13
540,24.96
541,16.84
542,93.3
543,25.54
544,20.04
545,24.19
546,32.79
547,103.61
548,20.8
549,18
550,29.94
551,16.74
552,16.99
553,97.03
554,25.23
555,26.28
556,27.25
557,18.57
558,13.33
559,15.99
560,22.43
561,12.45
562,30.13
563,20.88
564,-21.96
565,33.21
566,16.01
567,22.2
568,92.44
569,22.9
570,32.29
571,18.37
572,21.49
573,18.51
574,14.04
575,20.56
576,29.39
577,19.35
578,-24.69
579,28.31
580,-21.11
581,26.43
582,19.52
583,20.07
584,20.37
585,19.73
586,24.77
587,22.24
588,26.65
589,18.66
590,23.98
591,24.74
592,26.53
593,18.48
594,22.21
595,11.79
596,51.2
597,20.69
598,17.19
599,19.84
600,15.32
601,24.21
602,16.95
603,25.36
604,17.89
605,80.08
606,16.45
607,20.92
608,12.72
609,19.99
610,26.29
611,33.41
612,24.75
613,69.83
614,58.18
615,18.25
616,17.83
617,15.79
618,29
619,20.94
620,22.78
621,22.16
622,22.9
623,24.87
624,13.94
625,81.58
626,51.4
627,92.57
628,26.05
629,47.23
630,63.29
631,23.49
632,25.86
633,91.31
634,27.23
635,25.76
636,27.98
637,20.4
638,21.62
639,26.96
640,15.9
641,21.31
642,98.67
643,12.39
644,22.13
645,18.28
646,-26.14
647,25.74
648,24.46
649,104.34
650,22.81
651,22.74
652,29.81
653,30.75
654,20.35
655,66.89
656,19.32
657,20.77
658,22.39
659,20.23
660,26.9
661,18.94
662,13.77
663,25.14
664,32.39
665,21.76
666,26.35
667,20.36
668,27.22
669,27.02
670,16
671,153.05
672,32.16
673,49.1
674,22.6
675,41.28
676,28.54
677,34.85
678,26.78
679,20.16
680,99.02
681,22.68
682,21.99
683,19.36
684,25.09
685,64.76
686,22.38
687,20.39
688,21.2
689,88.63
690,25.18
691,30.33
692,77.41
693,23.15
694,25.38
695,23.34
696,32.73
697,74.69
698,52.26
699,21.46
700,18.69
701,23.34
702,21.18
703,23.05
704,24.65
705,13.91
706,28.09
707,50.24
708,20.13
709,17.53
710,28.49
711,22.12
712,23.83
713,30.94
714,19.72
715,21.1
716,64.35
717,39.53
718,16.65
719,35.75
720,24.42
721,28.29
722,13.01
723,53.55
724,22.09
725,22.35
726,24.57
727,28.46
728,82.45
729,20.45
730,17.01
731,12.86
732,25.11
733,22.19
734,89.43
735,26.36
736,26.27
737,31.21
738,20.37
739,20.68
740,110.19
741,30.47
742,25.71
743,19.02
744,70.33
745,38.56
746,24.76
747,26.85
748,36.77
749,15.57
750,23.36
751,16.08
752,19.3
753,12.04
754,24.99
755,12.47
756,33.32
757,25.8
758,23.69
759,27.32
760,27.82
761,84.93
762,20.99
763,19.42
764,13.58
765,20.78
766,30.79
767,26.4
768,18.33
769,44.06
770,18.97
771,18.44
772,59.98
773,93.86
774,21.89
775,25.04
776,17.43
777,20.87
778,20.45
779,102.4
780,28.02
781,104.6
782,21.21
783,25.42
784,29.85
785,20.71
786,19.28
787,12.44
788,23.18
789,24.18
790,21.18
791,17.37
792,27.94
793,20.96
794,27.09
795,23.72
796,13.1
797,19.16
798,15.16
799,19.67
800,17.58
801,28.25
802,27.62
803,28.39
804,16.36
805,30.78
806,26.75
807,29.06
808,19.18
809,21.43
810,64.23
811,27.14
812,21.7
813,29.3
814,17.8
815,23.05
816,98.62
817,14.43
818,20.49
819,30.84
820,14.52
821,18.36
822,28.25
823,19.38
824,25.85
825,31.21
826,78.66
827,28.02
828,31.79
829,18.88
830,49.14
831,18.74
832,21.79
833,18.85
834,15.22
835,27.88
836,37.26
837,20.3
838,26.2
839,28.53
840,23.05
841,19.09
842,22.16
843,16.03
844,28.72
845,28.22
846,23.32
847,21.78
848,153.57
849,19.6
850,19
851,47.68
852,22.89
853,43.11
854,26.49
855,19.58
856,24.27
857,18.82
858,25.81
859,30.85
860,26.09
861,49.34
862,14.68
863,22.21
864,19.76
865,23.46
866,18.1
867,33.36
868,12.44
869,24.42
870,20.97
871,25.15
872,24.05
873,26.58
874,21.16
875,22.16
876,21.8
877,106
878,26.81
879,21.97
880,15.82
881,21.1
882,56.73
883,77.49
884,31.4
885,24.27
886,50.73
887,24.88
888,26.36
889,22.99
890,22.14
891,17.49
892,19.61
893,67.58
894,15.42
895,29.89
896,24.85
897,32.24
898,20.53
899,23.39
900,26.06
901,18.65
902,26.57
903,30.7
904,79.55
905,30.84
906,26.88
907,22.75
908,30.06
909,28.97
910,27.98
911,13.13
912,20.66
913,15.94
914,12.15
915,17.72
916,31.38
917,21.57
918,22.23
919,25.1
920,14.52
921,26.31
922,23.64
923,20.17
924,29.45
925,66.28
926,15.14
927,85.71
928,25.28
929,18.86
930,27.07
931,19.44
932,21.42
933,22
934,30.35
935,17.62
936,27.53
937,63.62
938,28.16
939,22.23
940,22.05
941,91.01
942,17.66
943,43.36
944,50.18
945,29.83
946,23.63
947,24.19
948,31.95
949,18.81
950,22.84
951,26.36
952,26.48
953,18.39
954,29.88
955,18.33
956,14.46
957,23.37
958,22.65
959,21.56
960,16.45
961,17.12
962,27.47
963,14.15
964,19.54
965,22.16
966,17.3
967,42.28
968,24.13
969,23.15
970,25.49
971,16.24
972,23.04
973,28.2
974,21.02
975,19.66
976,22.42
977,25.41
978,100.31
979,42.48
980,53.78
981,27.89
982,19.97
983,20.89
984,30.06
985,27.41
986,25.93
987,20.72
988,18.16
989,22.58
990,26.15
991,41.91
992,21.84
993,27.29
994,21.51
995,24.44
996,26.77
997,22.19
998,142.7
999,18.95
1000,18.95
1001,18.95
1002,18.95
1003,18.95
1004,18.95
1005,18.95
1006,18.95
1007,18.95
1008,18.95
1009,18.95
1010,18.95
1011,18.95
1012,18.95
1013,18.95
1014,18.95
1015,18.95
1016,18.95
1017,18.95
1018,18.95
1019,18.95
1020,18.95
1021,18.95
1022,18.95
1023,18.95
1024,18.95
1025,18.95
1026,18.95
1027,18.95
1028,18.95
1029,18.95
1030,18.95
1031,18.95
1032,18.95
1033,18.95
1034,18.95
1035,18.95
1036,18.95
1037,18.95
1038,18.95
1039,18.95
1040,18.95
1041,18.95
1042,18.95
1043,18.95
1044,18.95
1045,18.95
1046,18.95
1047,18.95
1048,18.95
1049,18.95
1050,18.95
1051,18.95
1052,18.95
1053,18.95
1054,18.95
1055,18.95
1056,18.95
1057,18.95
1058,18.95
1059,18.95
1060,18.95
1061,18.95
1062,18.95
1063,18.95
1064,18.95
1065,18.95
1066,18.95
1067,18.95
1068,18.95
1069,18.95
1070,18.95
1071,18.95
1072,18.95
1073,18.95
1074,18.95
1075,18.95
1076,18.95
1077,18.95
1078,18.95
1079,18.95
1080,18.95
1081,18.95
1082,18.95
1083,18.95
1084,18.95
1085,18.95
1086,18.95
1087,18.95
1088,18.95
1089,18.95
1090,18.95
1091,18.95
1092,18.95
1093,18.95
1094,18.95
1095,18.95
1096,18.95
1097,18.95
1098,18.95
1099,18.95
1100,18.95
1101,18.95
1102,18.95
1103,18.95
1104,18.95
1105,18.95
1106,18.95
1107,18.95
1108,18.95
1109,18.95
1110,18.95
1111,18.95
1112,18.95
1113,18.95
1114,18.95
1115,18.95
1116,18.95
1117,18.95
1118,18.95
1119,18.95
1120,18.95
1121,18.95
1122,18.95
1123,18.95
1124,18.95
1125,18.95
1126,18.95
1127,18.95
1128,18.95
1129,18.95
1130,18.95
1131,18.95
1132,18.95
1133,18.95
1134,18.95
1135,18.95
1136,18.95
1137,18.95
1138,18.95
1139,18.95
1140,18.95
1141,18.95
1142,18.95
1143,18.95
1144,18.95
1145,18.95
1146,18.95
1147,18.95
1148,18.95
1149,18.95
1150,18.95
1151,18.95
1152,18.95
1153,18.95
1154,18.95
1155,18.95
1156,18.95
1157,18.95
1158,18.95
1159,18.95
1160,18.95
1161,18.95
1162,18.95
1163,18.95
1164,18.95
1165,18.95
1166,18.95
1167,18.95
1168,18.95
1169,18.95
1170,18.95
1171,18.95
1172,18.95
1173,18.95
1174,18.95
1175,18.95
1176,18.95
1177,18.95
1178,18.95
1179,18.95
1180,18.95
1181,18.95
1182,18.95
1183,18.95
1184,18.95
1185,18.95
1186,18.95
1187,18.95
1188,18.95
1189,18.95
1190,18.95
1191,18.95
1192,18.95
1193,18.95
1194,18.95
1195,18.95
1196,18.95
1197,18.95
1198,18.95
1199,18.95
1200,18.95
1201,18.95
1202,18.95
1203,18.95
1204,18.95
1205,18.95
1206,18.95
1207,18.95
1208,18.95
1209,18.95
1210,18.95
1211,18.95
1212,18.95
1213,18.95
1214,18.95
1215,18.95
1216,18.95
1217,18.95
1218,18.95
1219,18.95
1220,18.95
1221,18.95
1222,18.95
1223,18.95
1224,18.95
1225,18.95
1226,18.95
1227,18.95
1228,18.95
1229,18.95
1230,18.95
1231,18.95
1232,18.95
1233,18.95
1234,18.95
1235,18.95
1236,18.95
1237,18.95
1238,18.95
1239,18.95
1240,18.95
1241,18.95
1242,18.95
1243,18.95
1244,18.95
1245,18.95
1246,18.95
1247,18.95
1248,18.95
1249,18.95
1250,18.95
1251,18.95
1252,18.95
1253,18.95
1254,18.95
1255,18.95
1256,18.95
1257,18.95
1258,18.95
1259,18.95
1260,18.95
1261,18.95
1262,18.95
1263,18.95
1264,18.95
1265,18.95
1266,18.95
1267,18.95
1268,18.95
1269,18.95
1270,18.95
1271,18.95
1272,18.95
1273,18.95
1274,18.95
1275,18.95
1276,18.95
1277,18.95
1278,18.95
1279,18.95
1280,18.95
1281,18.95
1282,18.95
1283,18.95
1284,18.95
1285,18.95
1286,18.95
1287,18.95
1288,18.95
1289,18.95
1290,18.95
1291,18.95
1292,18.95
1293,18.95
1294,18.95
1295,18.95
1296,18.95
1297,18.95
1298,18.95
1299,18.95
1300,18.95
1301,18.95
1302,18.95
1303,18.95
1304,18.95
1305,18.95
1306,18.95
1307,18.95
1308,18.95
1309,18.95
1310,18.95
1311,18.95
1312,18.95
1313,18.95
1314,18.95
1315,18.95
1316,18.95
1317,18.95
1318,18.95
1319,18.95
1320,18.95
1321,18.95
1322,18.95
1323,18.95
1324,18.95
1325,18.95
1326,18.95
1327,18.95
1328,18.95
1329,18.95
1330,18.95
1331,18.95
1332,18.95
1333,18.95
1334,18.95
1335,18.95
1336,18.95
1337,18.95
1338,18.95
1339,18.95
1340,18.95
1341,18.95
1342,18.95
1343,18.95
1344,18.95
1345,18.95
1346,18.95
1347,18.95
1348,18.95
1349,18.95
1350,18.95
1351,18.95
1352,18.95
1353,18.95
1354,18.95
1355,18.95
1356,18.95
1357,18.95
1358,18.95
1359,18.95
1360,18.95
1361,18.95
1362,18.95
1363,18.95
1364,18.95
1365,18.95
1366,18.95
1367,18.95
1368,18.95
1369,18.95
1370,18.95
1371,18.95
1372,18.95
1373,18.95
1374,18.95
1375,18.95
1376,18.95
1377,18.95
1378,18.95
1379,18.95
1380,18.95
1381,18.95
1382,18.95
1383,18.95
1384,18.95
1385,18.95
1386,18.95
1387,18.95
1388,18.95
1389,18.95
1390,18.95
1391,18.95
1392,18.95
1393,18.95
1394,18.95
1395,18.95
1396,18.95
1397,18.95
1398,18.95
1399,18.95
1400,18.95
1401,18.95
1402,18.95
1403,18.95
1404,18.95
1405,18.95
1406,18.95
1407,18.95
1408,18.95
1409,18.95
1410,18.95
1411,18.95
1412,18.95
1413,18.95
1414,18.95
1415,18.95
1416,18.95
1417,18.95
1418,18.95
1419,18.95
1420,18.95
1421,18.95
1422,18.95
1423,18.95
1424,18.95
1425,18.95
1426,18.95
1427,18.95
1428,18.95
1429,18.95
1430,18.95
1431,18.95
1432,18.95
1433,18.95
1434,18.95
1435,18.95
1436,18.95
1437,18.95
1438,18.95
1439,18.95
1440,18.95
1441,18.95
1442,18.95
1443,18.95
1444,18.95
1445,18.95
1446,18.95
1447,18.95
1448,18.95
1449,18.95
1450,18.95
1451,18.95
1452,18.95
1453,18.95
1454,18.95
1455,18.95
1456,18.95
1457,18.95
1458,18.95
1459,18.95
1460,18.95
1461,18.95
1462,18.95
1463,18.95
1464,18.95
1465,18.95
1466,18.95
1467,18.95
1468,18.95
1469,18.95
1470,18.95
1471,18.95
1472,18.95
1473,18.95
1474,18.95
1475,18.95
1476,18.95
1477,18.95
1478,18.95
1479,18.95
1480,18.95
1481,18.95
1482,18.95
1483,18.95
1484,18.95
1485,18.95
1486,18.95
1487,18.95
1488,18.95
1489,18.95
1490,18.95
1491,18.95
1492,18.95
1493,18.95
1494,18.95
1495,18.95
1496,18.95
1497,18.95
1498,18.95
1499,18.5
